mass1,mass2,spin1z,spin2z,match
17.71934611229572,8.389728354329643,0.7663541232617722,0.715018164597802,0.9973004874635487
61.86528730497307,5.0416929986265355,0.9683722146645951,0.7282427595475326,0.9999999763760985
85.57962667270998,5.57969823405702,0.16841536470452523,0.8642111793057726,0.9977305546923607
30.180864197990097,10.271184320996197,0.9570894638936516,0.11458093433333845,0.9997401505004901
17.63055027850523,8.963479733792829,0.9875740813163428,0.3913955572711029,0.9999996679930998
43.410277976560735,5.175476895592065,0.9330656889138983,0.5212879482040935,0.9999999958391638
38.87644306315564,10.44762357030356,0.9874993142593784,0.7953880715327216,0.9932771311922151
21.212061646851097,15.082688644039687,0.05896135545350929,0.220684667190739,0.99976331518994
26.275825742376526,10.29527188504766,0.032005876074910976,0.41430650837348115,0.9926981671818699
30.94446300457943,12.708751342436077,0.8819515380567383,0.5260953057763821,0.9890663335488737
101.2356298127062,2.3767213896126504,0.44281640391921473,0.7324123742961717,0.9999980178656804
72.94786433032444,2.699007877345272,0.8217707590731246,0.8018906934635013,0.9999999995462775
22.95373701218815,16.40005630104891,0.711034798496162,0.9747763307499077,0.999999998880236
16.524033076662544,15.238994633451666,0.6328048734568359,0.07984363905106921,0.9989987154410518
41.21471451646198,8.06636963419934,0.6728047777278202,0.6845409548590685,0.989759524392772
100.55722621854635,3.525784399401967,0.5265169544444366,0.81415974864189,0.9999999998226659
47.34088709161146,6.634367434431248,0.5164999515211328,0.6100644183740219,0.991766394330471
49.47644491564194,7.10670127377053,0.5658380666712302,0.01497369130685654,0.9999999999335644
42.3146044727378,5.7420260499897715,0.7476105698799872,0.7566997434230307,0.9999999891099834
39.52277729169252,9.359073039108862,0.43165701208619073,0.42469364225012757,0.9994286435720692
29.0884892464936,4.697220763002584,0.6229459210272146,0.8214450058999402,0.9999999994542628
84.62315096894177,6.062302004178806,0.09422201267144004,0.7943197691554506,0.9997827276563532
49.253976631451266,3.6807298376995177,0.20224679645374088,0.96142336606147,0.9999990456501583
20.835614855269498,7.066121570421117,0.8507062731440322,0.12128113261092469,0.9999999993873541
89.66476182073266,1.901261613315162,0.11134499172074955,0.4769657142356225,0.9999999996414038
120.18913408405683,3.200646125048842,0.16571843045903284,0.7613120797484437,0.9795749451012349
17.89575956625284,16.803949479926715,0.6783878602994836,0.8342088468012895,0.9997850205133616
58.38245613180186,4.806339600488983,0.9194211898652578,0.21357569551739583,0.9937127563609831
115.17391962861207,2.4080341699615144,0.6927288722497915,0.6096982987011894,0.9999999999943471
101.453417981067,4.255212294626738,0.812764673260582,0.5131019853209613,0.9999999996487032
21.022121632264724,7.551730878019142,0.36024098239992797,0.11302183746768696,0.9991118944531826
124.05809454397013,2.996103183936824,0.5455571324104209,0.09252366716276564,0.999999976283696
109.47638674903449,4.7242349305789775,0.1731306918448396,0.432083909947016,0.9999999999882588
22.033630926249213,15.812393422284503,0.4041972472114154,0.19603934775255716,0.9992404442372389
47.69915518248846,7.568977174674538,0.7110623299604787,0.8466787816014862,0.9999911959410277
117.71508948763353,4.143004533310843,0.1927581523463457,0.5165941787094781,0.9966403371038058
21.876500868493927,5.253451926374261,0.6812461072970949,0.35352270911611544,0.9999999982778093
35.27538867480242,7.422604675842366,0.7278582370200691,0.900767922353441,0.9903348314152646
19.804278212034156,15.557390190569322,0.8359196731424349,0.06421527617427712,0.9984865426055484
41.4807723016183,6.935785684688706,0.6951601638845673,0.0393880996475207,0.9979239380997178
87.04104388768323,3.9233905870173253,0.12100151018766447,0.4366144797253667,0.9999999996807218
95.70847130013334,5.34508115986697,0.6368086179357622,0.961927880068464,0.9999999898088168
11.247916668964582,10.550605915848049,0.9783600642098538,0.1722469622895514,0.9948791902360342
52.91901156476971,4.556265226912338,0.25493130326285246,0.4237175856681283,0.9989842149555153
47.99651922155062,8.248778530835503,0.7363943101321091,0.5703344452416947,0.9990622816223257
35.585239592411305,7.1409523505802746,0.7995787599546146,0.07412222041679482,0.9925825187176773
97.25840300482426,3.749668217820036,0.9804371234217746,0.12189533479085816,0.9999999999722244
13.472125769709255,13.375426594287886,0.36555568397709315,0.4839566188497259,0.9997638371420867
111.30205473435281,3.7468155608846754,0.2328451574492849,0.549566361886499,0.9999999485242292
36.75416557427573,9.58104906969566,0.7910647211034335,0.939349691203363,0.9990787570577359
44.8146025917549,3.207742338318842,0.9118506987413142,0.6126223050368637,0.9914856026781559
110.20430720681985,5.0500773357512045,0.952992171988428,0.8128731313636838,0.9999924460913959
137.42431622788862,4.283185750580784,0.9258779364119023,0.6604439515565065,0.9999999999735728
159.65220568081432,3.6158488360332894,0.6349328712969123,0.2501792827548228,0.9999999998109739
15.590595587210181,11.972789775818836,0.8773041804372333,0.43816626806917597,0.9918900431361738
18.795432996360464,7.279710649994667,0.2984906882764336,0.43152135372010847,0.9973681838435094
21.124258033808378,18.89009316421733,0.5302953232258217,0.95406805404075,0.995945524556859
92.5035610359896,2.4447104299200713,0.4167240540938528,0.29927809424060453,0.999999999795478
18.589511532152958,17.30499182134735,0.8438150862355104,0.9385052770579881,0.9996368996576446
25.793279808451107,10.189793984836868,0.4027899687395967,0.1580018278763679,0.9999934260496139
24.019370881791417,11.271397124427972,0.4925607691880429,0.8138341774584295,0.9999135006490046
48.67992838841795,7.681706794605207,0.7015197576630939,0.17796722782284488,0.9877800483067449
34.456289896249736,5.2316147261205925,0.7294356353153046,0.1606327369007545,0.997511005178587
14.623538099028504,9.213646547552527,0.905006749493691,0.15166773627952426,0.9999999790335232
54.48157958779282,3.5528568262961646,0.6845321466459506,0.974866433899597,0.9995955497236625
121.50553657704926,3.4807814138789186,0.9786785556616182,0.2713872852137609,0.9999999885951507
54.38095266838049,4.844253489474971,0.9883532781177123,0.6326841662198976,0.9999999999424465
48.70053159729789,7.081362574365475,0.5664337990099441,0.008105671835229158,0.9985603739911837
23.72264367420369,11.684782063416076,0.4680221662076217,0.09928591096531104,0.9988202380516025
18.23452906781803,14.74016814873992,0.0385365861366192,0.6644065833648318,0.9975304181949675
30.325000585225343,11.147100146439858,0.6837608428221017,0.90245474704783,0.994251957988115
85.3496833987481,4.348140401885886,0.9737442968153495,0.4555719298590134,0.994676449260894
13.377450246912582,10.198449490856428,0.5579889109887891,0.843892141760166,0.9991983809542246
19.49355545366007,14.865501428240654,0.3161646226041812,0.49728038693030574,0.9972908465800694
63.746913085071775,7.425737387970183,0.47713906172977333,0.7745058984556931,0.9999999995322733
46.93972828858723,8.17316925455074,0.19031307123910746,0.67210645115548,0.9976149889690018
107.13929598030602,3.550549551447002,0.34399003245417065,0.9210239044556641,0.9956987129320428
38.616312110731634,10.890964297596222,0.47403653155750647,0.6592509387259232,0.9999999984490675
67.63506808371834,2.896074880225283,0.8121467400415447,0.9856051782917431,0.99999999994096
51.50716735048807,3.800943557580252,0.8253598431022255,0.24701780482866983,0.9999999999541161
84.45243501882527,4.976698111371841,0.7481248732388058,0.46568239968647523,0.999977916298284
55.35747459719741,7.281306000289457,0.5407691282309178,0.24273461775303798,0.9925889770076105
85.63859421085243,2.6540121514792863,0.8079306133688454,0.5132919777657672,0.9999999998303164
23.272507787046557,12.911814458687008,0.4711683631948012,0.09364179436893269,0.9999999999861282
163.103302178644,3.6783140228812523,0.048552731986050174,0.12969062080987456,0.9997017780378151
97.49450637119708,4.133578209703007,0.7693707079520637,0.18697237993312996,0.9996801845197886
89.38589160001379,5.849958044877547,0.2600425164622446,0.10136622651799668,0.9999999903878515
24.281629297641132,8.182454387862645,0.7658489126194462,0.1129404732507018,0.9999425315789323
110.68658440073351,3.6388994342661825,0.6984818316767863,0.5582586274683881,0.9999878588512714
53.45459888067529,6.794945017417811,0.17346720869270868,0.4265206355391137,0.9919531969308646
17.57272192220717,10.25267131057499,0.4998653071646555,0.5074607760054527,0.9839172903279135
78.30678146531574,3.292651074453155,0.6039735047513577,0.05774900464227632,0.9999999873800745
17.435871426058885,16.87177540723776,0.557832756833326,0.2426747809160309,0.9995544307044856
104.6383653631429,2.6804064018792357,0.6746461512685137,0.5426223648071999,0.999762097745926
64.58323678383664,3.186095545555439,0.9886027972454109,0.24855465695164383,0.9997462864143891
106.22241962769579,4.519477999798253,0.9003221123783489,0.11786372625260659,0.9905040138143092
65.37064860659761,4.583743272446995,0.5917194249566303,0.01268252523582615,0.9995313986608193
38.480023008998124,9.202007776238709,0.4237024972209194,0.22629030466117356,0.9966045460831979
146.79682700722458,3.0555458676931346,0.21454637235675741,0.40036441925045646,0.9999936954086792
25.6517672837873,11.484681882559586,0.9561436411331827,0.9502141602418074,0.9951044664990235
43.269540778999605,5.832196243631529,0.7048517401928229,0.5171436429357296,0.9999999998740459
175.29417726378932,3.561239479206289,0.7495136057170839,0.828845713806411,0.9999999999397049
31.170625425615167,10.531166805460519,0.2860346816752263,0.057698940680588805,0.9933029945750352
31.660437411384702,6.3117995642425155,0.10771652530164888,0.06210168063632821,0.9937476276017683
45.043886674858385,3.5494852153487595,0.609215791473081,0.960055371442244,0.9995181859702627
122.61285588697763,2.684482478025836,0.8270575761350399,0.21430594579628953,0.9999999999856518
100.52802348043303,3.492458524346558,0.8826385381475038,0.9546266847944439,0.999159094710916
55.256930072856704,3.1112538335123423,0.01665396653197302,0.40480586284664916,0.997851596543378
113.34892891625087,4.440600248594323,0.45798654242493836,0.03940728988886752,0.9999999989333098
52.199287002925,5.495747273949925,0.5068303037466951,0.815699617722022,0.9986201005465254
78.9400001775008,6.183360969877426,0.6364336663570158,0.9026019329611032,0.9999999275208508
16.421005942403387,15.531159021737919,0.7822124021798965,0.8184475849521127,0.9990950495714211
19.51775428440296,18.06300591561255,0.09580350536782126,0.7150878261809701,0.9997034915934507
117.90853208538356,3.5308798001726016,0.2877003610379691,0.5607262081368976,0.9984647324292556
146.7382807046077,2.938665548126069,0.11067316255063842,0.8293422600080433,0.9999822088581974
88.89100206079725,2.632881770071742,0.5809282383649583,0.6629717424441927,0.9999999996678892
42.987015653911264,3.4145231302348593,0.31683737255836564,0.2329488184853729,0.9900855891074826
27.647856265399767,6.514472678888056,0.4163087358478582,0.6404430783922305,0.998553360609298
49.30545679223883,3.9532832549391728,0.4334379719297813,0.883163900532277,0.9963790472161298
27.643888655973306,8.206360353856912,0.04697592787056588,0.005339110250996018,0.9999999993786641
64.12789231220174,2.7525096727306337,0.7825159890129493,0.3188574429508609,0.9994465845633514
31.640291975754288,11.145868161933313,0.922185241878764,0.25927221426842184,0.9902907668658407
15.908298499046525,13.725939455257809,0.1694957775844893,0.26071316224963476,0.9858110386213896
